sample_id	mags	lat	lon	microntology
SAMEA10739649	True			['host-associated', 'animal host', 'mammalian host', 'intestine', 'digestive tract', 'human host']
SAMEA10739568	True			['host-associated', 'animal host', 'mammalian host', 'intestine', 'digestive tract', 'human host']
SAMEA10740173	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741226	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740335	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741064	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740254	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741307	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740416	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741145	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740092	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741622	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740731	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741460	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741703	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740650	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740812	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741541	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740533	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741262	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740371	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741424	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740290	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740614	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741343	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740452	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741181	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741505	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741820	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741901	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740218	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741109	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740056	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741028	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740137	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740191	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740515	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741244	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740353	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741082	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741406	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740272	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741325	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740911	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741640	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741802	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741721	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740830	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740038	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740119	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741604	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740551	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741280	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740713	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741442	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740632	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741361	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740470	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741523	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740236	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741127	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740074	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740317	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741046	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741208	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740155	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740182	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740506	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741235	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740344	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741073	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740263	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741316	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740425	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741154	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740902	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741631	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740740	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741712	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740821	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741550	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740029	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740542	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741271	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740380	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740704	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741433	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740623	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741352	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740461	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741190	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741514	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741910	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740227	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741118	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740065	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740308	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741037	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740146	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740524	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741253	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740362	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741091	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741415	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740281	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740605	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741334	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740443	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741172	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740920	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741811	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741730	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740209	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740047	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741019	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740128	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741613	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740560	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740722	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741451	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740641	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741370	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740803	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741532	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740245	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740407	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741136	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740083	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740326	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741055	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741217	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740164	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740167	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740329	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741058	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740248	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741139	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740086	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741850	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741616	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740563	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741292	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740725	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741454	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740644	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741373	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740482	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740806	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741535	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740527	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741256	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740365	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741094	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741418	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740284	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740608	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741337	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740446	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741175	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740923	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741652	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741814	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740761	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741490	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741733	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740680	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740842	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741571	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740185	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740509	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741238	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740347	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741076	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740266	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741319	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740428	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741157	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740905	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741634	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740581	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740743	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741472	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741715	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740662	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741391	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740824	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741553	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740545	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741274	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740383	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740707	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741436	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740626	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741355	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740464	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741193	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741517	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740941	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741670	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741832	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741751	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741913	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740860	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740068	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740149	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740176	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741229	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741067	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740257	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740419	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741148	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740095	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741625	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740572	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740734	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741463	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741706	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740653	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741382	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740491	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740815	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741544	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740536	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741265	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740374	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741427	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740293	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740617	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740455	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741184	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741508	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740932	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741661	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741823	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740770	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741742	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741904	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740851	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741580	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740059	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740194	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740518	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741247	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10740356	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
SAMEA10741085	True			['host-associated', 'saliva', 'animal host', 'mammalian host', 'mouth', 'digestive tract', 'human host']
